

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 21 11:36:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2170     0006  00F5               	movwf	??_isr+1
  2171     0007  080A               	movf	10,w
  2172     0008  00F6               	movwf	??_isr+2
  2173     0009  087F               	movf	btemp+1,w
  2174     000A  00F7               	movwf	??_isr+3
  2175     000B  120A  118A  2827   	ljmp	_isr
  2176                           
  2177                           	psect	text12
  2178     02D9                     __ptext12:	
  2179 ;; *************** function _adc_read *****************
  2180 ;; Defined at:
  2181 ;;		line 122 in file "Configuracion.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;		None
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;		None
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  2    0[COMMON] int 
  2188 ;; Registers used:
  2189 ;;		wreg
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         2       0       0       0       0
  2196 ;;      Locals:         0       0       0       0       0
  2197 ;;      Temps:          2       0       0       0       0
  2198 ;;      Totals:         4       0       0       0       0
  2199 ;;Total ram usage:        4 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_isr
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     02D9                     _adc_read:	
  2209                           ;psect for function _adc_read
  2210                           
  2211     02D9                     i1l1236:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _adc_read: [wreg]
  2214                           
  2215                           
  2216                           ;Configuracion.c: 123:     return ADRESH;
  2217     02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2218     02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2219     02DB  081E               	movf	30,w	;volatile
  2220     02DC  00F2               	movwf	??_adc_read
  2221     02DD  01F3               	clrf	??_adc_read+1
  2222     02DE  0872               	movf	??_adc_read,w
  2223     02DF  00F0               	movwf	?_adc_read
  2224     02E0  0873               	movf	??_adc_read+1,w
  2225     02E1  00F1               	movwf	?_adc_read+1
  2226     02E2                     i1l169:
  2227     02E2  0008               	return
  2228     02E3                     __end_of_adc_read:
  2229                           
  2230                           	psect	text13
  2231     0251                     __ptext13:	
  2232 ;; *************** function _adc_change_channel *****************
  2233 ;; Defined at:
  2234 ;;		line 126 in file "Configuracion.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  channel         2    0[COMMON] int 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0, btemp+1
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2248 ;;      Params:         2       0       0       0       0
  2249 ;;      Locals:         0       0       0       0       0
  2250 ;;      Temps:          1       0       0       0       0
  2251 ;;      Totals:         3       0       0       0       0
  2252 ;;Total ram usage:        3 bytes
  2253 ;; Hardware stack levels used: 1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		_isr
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261     0251                     _adc_change_channel:	
  2262                           ;psect for function _adc_change_channel
  2263                           
  2264     0251                     i1l1228:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0+btemp+1]
  2267                           
  2268                           
  2269                           ;Configuracion.c: 127:     if(channel <= 4){
  2270     0251  0871               	movf	adc_change_channel@channel+1,w
  2271     0252  3A80               	xorlw	128
  2272     0253  00FF               	movwf	btemp+1
  2273     0254  3080               	movlw	128
  2274     0255  027F               	subwf	btemp+1,w
  2275     0256  1D03               	skipz
  2276     0257  2A5A               	goto	u40_25
  2277     0258  3005               	movlw	5
  2278     0259  0270               	subwf	adc_change_channel@channel,w
  2279     025A                     u40_25:
  2280     025A  1803               	skipnc
  2281     025B  2A5D               	goto	u40_21
  2282     025C  2A5E               	goto	u40_20
  2283     025D                     u40_21:
  2284     025D  2A6A               	goto	i1l1232
  2285     025E                     u40_20:
  2286     025E                     i1l1230:
  2287                           
  2288                           ;Configuracion.c: 128:         ADCON0bits.CHS = channel;
  2289     025E  0870               	movf	adc_change_channel@channel,w
  2290     025F  00F2               	movwf	??_adc_change_channel
  2291     0260  0DF2               	rlf	??_adc_change_channel,f
  2292     0261  0DF2               	rlf	??_adc_change_channel,f
  2293     0262  1283               	bcf	3,5	;RP0=0, select bank0
  2294     0263  1303               	bcf	3,6	;RP1=0, select bank0
  2295     0264  081F               	movf	31,w	;volatile
  2296     0265  0672               	xorwf	??_adc_change_channel,w
  2297     0266  39C3               	andlw	-61
  2298     0267  0672               	xorwf	??_adc_change_channel,w
  2299     0268  009F               	movwf	31	;volatile
  2300                           
  2301                           ;Configuracion.c: 129:     }
  2302     0269  2A6E               	goto	i1l174
  2303     026A                     i1l1232:
  2304                           
  2305                           ;Configuracion.c: 131:         ADCON0bits.CHS = 0b0000;
  2306     026A  30C3               	movlw	-61
  2307     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2308     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2309     026D  059F               	andwf	31,f	;volatile
  2310     026E                     i1l174:
  2311     026E  0008               	return
  2312     026F                     __end_of_adc_change_channel:
  2313     007E                     btemp	set	126	;btemp
  2314     007E                     wtemp0	set	126
  2315                           
  2316                           	psect	idloc
  2317                           
  2318                           ;Config register IDLOC0 @ 0x2000
  2319                           ;	unspecified, using default values
  2320     2000                     	org	8192
  2321     2000  3FFF               	dw	16383
  2322                           
  2323                           ;Config register IDLOC1 @ 0x2001
  2324                           ;	unspecified, using default values
  2325     2001                     	org	8193
  2326     2001  3FFF               	dw	16383
  2327                           
  2328                           ;Config register IDLOC2 @ 0x2002
  2329                           ;	unspecified, using default values
  2330     2002                     	org	8194
  2331     2002  3FFF               	dw	16383
  2332                           
  2333                           ;Config register IDLOC3 @ 0x2003
  2334                           ;	unspecified, using default values
  2335     2003                     	org	8195
  2336     2003  3FFF               	dw	16383
  2337                           
  2338                           	psect	config
  2339                           
  2340                           ;Config register CONFIG1 @ 0x2007
  2341                           ;	Oscillator Selection bits
  2342                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2343                           ;	Watchdog Timer Enable bit
  2344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2345                           ;	Power-up Timer Enable bit
  2346                           ;	PWRTE = OFF, PWRT disabled
  2347                           ;	RE3/MCLR pin function select bit
  2348                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2349                           ;	Code Protection bit
  2350                           ;	CP = OFF, Program memory code protection is disabled
  2351                           ;	Data Code Protection bit
  2352                           ;	CPD = OFF, Data memory code protection is disabled
  2353                           ;	Brown Out Reset Selection bits
  2354                           ;	BOREN = OFF, BOR disabled
  2355                           ;	Internal External Switchover bit
  2356                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2357                           ;	Fail-Safe Clock Monitor Enabled bit
  2358                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2359                           ;	Low Voltage Programming Enable bit
  2360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2361                           ;	In-Circuit Debugger Mode bit
  2362                           ;	DEBUG = 0x1, unprogramme  2363     2007                     	org	8199
  2364     2007  20D4               	dw	8404
  2365                           
  2366                           ;Config register CONFIG2 @ 0x2008
  2367                           ;	Brown-out Reset Selection bit
  2368                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2369                           ;	Flash Program Memory Self Write Enable bits
  2370                           ;	WRT = OFF, Write protection off
  2371     2008                     	org	8200
  2372     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_preparar_display1
    _main->_preparar_display2
    _setup->_adc_init
    _setup->_frec_osc
    _preparar_display2->_table
    _preparar_display1->_table

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1170
                                              8 BANK0      2     2      0
                           _displays
                  _preparar_display1
                  _preparar_display2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     460
                           _adc_init
                    _config_banderas
                     _config_puertos
                           _frec_osc
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _frec_osc                                             2     0      2     252
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _config_puertos                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_banderas                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             2     0      2     186
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _preparar_display2                                    6     4      2     295
                                              2 BANK0      6     4      2
                              _table
 ---------------------------------------------------------------------------------
 (1) _preparar_display1                                    6     4      2     295
                                              2 BANK0      6     4      2
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     2      2     120
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     120
                                              4 COMMON     4     4      0
                 _adc_change_channel
                           _adc_read
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _adc_change_channel                                   3     1      2     120
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displays
   _preparar_display1
     _table
   _preparar_display2
     _table
   _setup
     _adc_init
     _config_banderas
     _config_puertos
     _frec_osc
     _ioc_init

 _isr (ROOT)
   _adc_change_channel
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 21 11:36:14 2023

                        l81 012C                          l92 0250                          l89 0288  
                       l201 02CB                         l204 02B6                         l140 02D8  
                       l151 010B                         l143 00A7                         l160 0206  
                       l144 00B5                         l137 02A1                         l145 00C3  
                       l154 02E8                         l146 00D0                         l147 00E0  
                       l148 00EE                         l149 00FC                         l182 01CB  
                       l166 021F                         u300 00CA                         u301 00C9  
                       u310 00DA                         u311 00D9                         u320 00E8  
                       u321 00E7                         u330 00F6                         u331 00F5  
                       u340 0104                         u341 0103                         u350 01D4  
                       u270 00A3                         u510 0128                         u415 027D  
                       u351 01D3                         u271 00A2                         u511 0127  
                       u360 01DD                         u280 00AF                         u520 0160  
                       u361 01DC                         u281 00AE                         u521 015F  
                       u370 01E9                         u290 00BD                         u371 01E8  
                       u291 00BC                         u515 0124                         u380 01F5  
                       u381 01F4                         u390 0201                         u391 0200  
                       u537 0166                         _isr 0027                        l1100 00CA  
                      l1110 0108                        l1102 00DA                        l1120 01DD  
                      l1112 02E3                        l1104 00E8                        l1210 018E  
                      l1202 018A                        l1130 01FA                        l1122 01E2  
                      l1114 01CC                        l1106 00F6                        l1220 0192  
                      l1140 0213                        l1132 0201                        l1124 01E9  
                      l1116 01D4                        l1108 0104                        l1214 0190  
                      l1206 018C                        l1150 021C                        l1142 0216  
                      l1126 01EE                        l1134 0206                        l1118 01D7  
                      l1152 0171                        l1144 0217                        l1136 0209  
                      l1128 01F5                        l1080 0289                        l1240 0220  
                      l1170 017A                        l1162 0176                        l1154 0172  
                      l1146 0218                        l1138 0210                        l1082 0290  
                      l1090 02D2                        l1250 0249                        l1242 0236  
                      l1330 012F                        l1322 010C                        l1260 026F  
                      l1148 021B                        l1084 0291                        l1092 009A  
                      l1252 024A                        l1244 023B                        l1340 016A  
                      l1332 0138                        l1324 0111                        l1262 0277  
                      l1190 0184                        l1182 0180                        l1174 017C  
                      l1166 0178                        l1158 0174                        l1086 0295  
                      l1094 00A3                        l1254 024B                        l1246 0245  
                      l1334 014B                        l1326 011A                        l1272 02A2  
                      l1096 00AF                        l1088 02CF                        l1256 024C  
                      l1248 0248                        l1336 015C                        l1328 0128  
                      l1194 0186                        l1186 0182                        l1178 017E  
                      l1266 02B7                        l1274 02B5                        l1098 00BD  
                      l1338 0160                        l1372 0199                        l1268 02CA  
                      l1198 0188                        ?_isr 0070                        _IOCB 0096  
                      i1l70 0062                        i1l75 0091                        i1l68 005B  
                      _TMR0 0001                        _main 010C                        btemp 007E  
                      start 000E                       ??_isr 0074                       ?_main 0070  
                     i1l174 026E                       i1l169 02E2                       u40_20 025E  
                     u40_21 025D                       u40_25 025A                       u50_20 0085  
                     u42_20 002B                       u50_21 0084                       u42_21 002A  
                     u43_20 0034                       u43_21 0033                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       u44_20 0043                       u44_21 0042  
                     u45_20 0050                       u45_21 004F                       u46_20 0056  
                     u46_21 0055                       u47_20 005F                       u47_21 005E  
                     u48_20 0066                       u48_21 0065                       u49_20 0073  
                     u49_21 0072                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     _canal 007C                       _table 0171                       _setup 0220  
                     pclath 000A                       status 0003                       wtemp0 007E  
               ioc_init@pin 002A             __initialization 0011                __end_of_main 0171  
                    ??_main 0032                frec_osc@freq 002A                      ?_table 002A  
                    _ADRESH 001E                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 0220            __end_of_adc_read 02E3                      i1l1300 0056  
                    i1l1230 025E                      i1l1310 0075                      i1l1302 005F  
                    i1l1232 026A                      i1l1304 0066                      i1l1312 007E  
                    i1l1306 006C                      i1l1314 007F                      i1l1228 0251  
                    i1l1236 02D9                      i1l1316 0085                      i1l1308 0073  
                    i1l1318 0090                      i1l1280 002B                      i1l1290 0047  
                    i1l1282 002E                      i1l1292 0049                      i1l1284 0034  
                    i1l1294 004B                      i1l1286 003D                      i1l1278 0027  
                    i1l1288 0043                      i1l1296 004C                      i1l1298 0050  
 adc_change_channel@channel 0070            __end_of_displays 0289            __end_of_frec_osc 010C  
          __end_of_ioc_init 02D9                      _numero 0028                      table@X 002A  
                    saved_w 007E            ??_config_puertos 002A     __end_of__initialization 0023  
            __pcstackCOMMON 0070               __end_of_table 01CC               __end_of_setup 0251  
            _OPTION_REGbits 0081                     ??_table 002C                     ??_setup 002C  
                __pbssBANK0 0020           _preparar_display1 02B7           _preparar_display2 02A2  
                __pmaintext 010C          ?_preparar_display1 002C          ?_preparar_display2 002C  
                __pintentry 0004         ??_preparar_display1 002E         ??_preparar_display2 002E  
                 ?_adc_init 002A                   ?_adc_read 0070                   ?_displays 002A  
                 ?_frec_osc 002A                   ?_ioc_init 0070   __end_of_preparar_display1 02CC  
 __end_of_preparar_display2 02B7                     _decenas 0024                   _ANSELbits 0188  
                ??_adc_init 002C                  ??_adc_read 0072                     __ptext1 0220  
                   __ptext2 02CC                     __ptext3 009A                     __ptext4 0289  
                   __ptext5 02E3                     __ptext6 01CC                     __ptext7 02A2  
                   __ptext8 02B7                     __ptext9 0171           ??_config_banderas 002A  
                ??_displays 002C        end_of_initialization 0023                  ??_frec_osc 002C  
                ??_ioc_init 002A              displays@numero 002A                   _PORTBbits 0006  
__end_of_adc_change_channel 026F         start_initialization 0011                 __end_of_isr 009A  
           adc_init@channel 002A                 __pbssCOMMON 0078                   ___latbits 0002  
             __pcstackBANK0 002A             _config_banderas 02E3    preparar_display2@decenas 002C  
         interrupt_function 0004                    _PIE1bits 008C                    _PIR1bits 000C  
                _ADCON0bits 001F                  _ADCON1bits 009F     __end_of_config_banderas 02E9  
                  _adc_init 01CC                    _adc_read 02D9                    _banderas 007A  
                  __ptext10 026F                    __ptext11 0027                    __ptext12 02D9  
                  __ptext13 0251                    _display1 0078                    _display2 0020  
                  _displays 026F                    _contador 0026                    _frec_osc 009A  
                  _ioc_init 02CC          _adc_change_channel 0251              _config_puertos 0289  
       ?_adc_change_channel 0070                    _unidades 0022                  _INTCONbits 000B  
      ??_adc_change_channel 0072                    intlevel1 0000      __end_of_config_puertos 02A2  
                _OSCCONbits 008F            ?_config_banderas 0070   preparar_display1@display1 0030  
 preparar_display2@display2 0030             ?_config_puertos 0070   preparar_display1@unidades 002C  
